Tiempo,Angulo
0.000,-0.0°
0.035,0.0°
0.065,0.9°
0.099,5.4°
0.133,9.6°
0.166,16.1°
0.198,21.8°
0.231,27.9°
0.263,33.7°
0.297,39.5°
0.330,45.4°
0.364,51.5°
0.397,57.2°
0.429,63.3°
0.462,69.3°
0.497,75.4°
0.529,81.5°
0.562,87.5°
0.596,93.6°
0.628,99.7°
0.661,105.6°
0.695,111.9°
0.727,117.7°
0.761,123.7°
0.794,129.7°
0.827,135.3°
0.860,141.3°
0.893,146.7°
0.928,152.6°
0.959,158.7°
0.993,164.2°
1.026,170.1°
1.059,175.6°
1.093,-178.7°
1.125,-173.1°
1.158,-167.7°
1.190,-161.8°
1.225,-156.7°
1.257,-151.3°
1.290,-146.3°
1.323,-140.9°
1.357,-134.9°
1.390,-129.5°
1.422,-123.7°
1.456,-117.9°
1.489,-111.8°
1.522,-105.9°
1.558,-100.4°
1.590,-94.6°
1.623,-88.8°
1.654,-82.7°
1.688,-76.9°
1.722,-71.1°
1.754,-64.9°
1.787,-59.2°
1.821,-53.1°
1.854,-47.5°
1.886,-41.3°
1.919,-35.3°
1.953,-28.6°
1.986,-22.3°
2.020,-16.7°
2.052,-9.7°
2.085,-3.5°
2.119,2.5°
2.150,8.7°
2.184,14.4°
2.217,20.7°
2.251,26.9°
2.283,32.5°
2.316,38.5°
2.350,44.5°
2.383,50.6°
2.415,56.2°
2.449,62.2°
2.482,68.4°
2.515,74.1°
2.550,80.2°
2.583,86.2°
2.614,92.1°
2.647,98.0°
2.680,104.2°
2.715,110.5°
2.748,116.3°
2.780,122.2°
2.813,128.2°
2.846,133.8°
2.880,139.6°
2.913,145.2°
2.946,151.2°
2.979,157.1°
3.012,162.7°
3.051,168.5°
3.078,174.0°
3.112,179.8°
3.145,-174.9°
3.177,-169.1°
3.210,-163.7°
3.243,-158.2°
3.277,-153.4°
3.310,-147.8°
3.350,-142.4°
3.376,-136.7°
3.409,-131.3°
3.442,-125.6°
3.475,-119.6°
3.510,-113.7°
3.541,-107.9°
3.574,-101.9°
3.607,-96.0°
3.641,-90.2°
3.675,-84.2°
3.710,-78.5°
3.740,-72.3°
3.773,-66.4°
3.806,-60.5°
3.840,-54.2°
3.872,-48.4°
3.905,-42.1°
3.938,-36.4°
3.979,-29.7°
4.005,-23.4°
4.038,-17.7°
4.071,-11.1°
4.105,-4.9°
4.138,1.4°
4.172,8.0°
4.203,13.9°
4.236,20.3°
4.272,26.2°
4.303,32.3°
4.338,38.5°
4.369,44.3°
4.401,50.3°
4.435,56.2°
4.468,62.2°
4.501,68.0°
4.534,73.5°
4.569,79.7°
4.600,85.6°
4.637,91.6°
4.671,97.4°
4.700,103.6°
4.733,109.6°
4.771,115.6°
4.799,121.6°
4.832,127.6°
4.866,133.1°
4.899,139.1°
4.932,144.7°
4.964,150.4°
5.000,156.5°
5.031,162.0°
5.064,167.5°
5.097,173.4°
5.131,178.9°
5.164,-175.4°
5.197,-170.2°
5.229,-164.9°
5.263,-159.5°
5.296,-154.2°
5.331,-148.8°
5.363,-143.5°
5.395,-137.8°
5.429,-132.3°
5.461,-126.6°
5.494,-120.7°
5.527,-114.9°
5.560,-109.1°
5.595,-103.2°
5.627,-97.3°
5.660,-91.4°
5.694,-85.6°
5.731,-79.4°
5.759,-73.5°
5.793,-67.5°
5.825,-61.6°
5.859,-55.2°
5.892,-49.5°
5.925,-43.2°
5.958,-37.4°
5.993,-31.0°
6.024,-24.8°
6.057,-18.0°
6.090,-11.4°
6.123,-5.1°
6.157,0.9°
6.191,7.5°
6.222,13.6°
6.259,19.8°
6.289,26.0°
6.322,31.9°
6.355,38.0°
6.388,43.8°
6.421,49.7°
6.455,56.0°
6.487,61.5°
6.521,67.7°
6.554,73.3°
6.587,79.2°
6.620,85.2°
6.654,91.1°
6.687,97.0°
6.719,103.2°
6.752,109.2°
6.785,115.2°
6.818,121.0°
6.857,127.0°
6.884,132.6°
6.918,138.6°
6.952,144.1°
6.984,150.0°
7.017,155.8°
7.053,161.6°
7.084,167.1°
7.116,172.9°
7.150,178.3°
7.184,-176.0°
7.218,-170.6°
7.250,-165.1°
7.283,-159.8°
7.315,-154.6°
7.348,-149.2°
7.382,-143.8°
7.414,-138.1°
7.448,-132.5°
7.482,-126.9°
7.513,-120.9°
7.547,-115.2°
7.579,-109.5°
7.613,-103.5°
7.647,-97.7°
7.680,-91.7°
7.713,-85.9°
7.746,-80.0°
7.779,-73.7°
7.812,-68.1°
7.846,-62.2°
7.877,-55.8°
7.911,-50.1°
7.944,-43.8°
7.978,-36.9°
8.010,-30.4°
8.046,-24.3°
8.077,-18.7°
8.109,-12.2°
8.143,-5.9°
8.176,1.2°
8.209,6.8°
8.250,13.1°
8.278,19.5°
8.309,25.8°
8.341,31.8°
8.374,37.6°
8.411,43.8°
8.441,49.9°
8.474,55.6°
8.507,61.5°
8.540,67.5°
8.574,73.1°
8.608,79.1°
8.641,85.3°
8.673,90.8°
8.705,96.9°
8.740,102.9°
8.772,109.0°
8.804,114.9°
8.839,120.7°
8.871,126.9°
8.905,132.5°
8.938,138.5°
8.971,144.1°
9.004,149.9°
9.037,155.6°
9.070,161.3°
9.103,166.9°
9.136,172.7°
9.169,178.1°
9.206,-176.5°
9.237,-171.2°
9.268,-165.9°
9.303,-160.6°
9.337,-156.1°
9.372,-151.2°
9.403,-146.2°
9.435,-141.2°
9.471,-136.1°
9.501,-131.1°
9.535,-126.2°
9.567,-121.1°
9.600,-116.1°
9.637,-111.1°
9.666,-106.1°
9.701,-101.1°
9.733,-96.2°
9.766,-91.2°
9.800,-86.5°
9.833,-81.5°
9.866,-76.6°
9.901,-71.9°
9.931,-67.2°
9.965,-62.5°
9.998,-57.5°
10.032,-53.0°
10.066,-48.4°
10.096,-43.7°
10.132,-39.1°
10.171,-34.6°
10.196,-29.4°
10.229,-25.3°
10.270,-20.6°
10.297,-15.8°
10.331,-11.4°
10.361,-7.2°
10.395,-3.3°
10.427,0.8°
10.464,5.1°
10.494,9.4°
10.527,13.3°
10.562,17.4°
10.593,21.3°
10.626,25.1°
10.658,29.0°
10.692,32.8°
10.726,36.4°
10.758,40.0°
10.791,43.7°
10.824,47.3°
10.857,50.8°
10.892,54.1°
10.923,57.5°
10.959,61.0°
10.990,64.5°
11.023,67.7°
11.058,71.1°
11.092,74.3°
11.122,77.5°
11.155,80.7°
11.190,83.9°
11.222,87.0°
11.254,90.2°
11.288,93.2°
11.321,96.2°
11.354,99.3°
11.387,102.3°
11.419,105.0°
11.454,108.0°
11.486,110.9°
11.519,113.7°
11.555,116.6°
11.586,119.2°
11.619,122.1°
11.652,124.7°
11.686,127.3°
11.718,130.0°
11.751,132.5°
11.787,135.1°
11.818,137.5°
11.850,139.9°
11.884,142.5°
11.917,144.8°
11.950,147.2°
11.983,149.4°
12.017,152.0°
12.049,154.2°
12.082,156.2°
12.116,158.8°
12.148,160.9°
12.182,163.3°
12.214,165.4°
12.250,167.7°
12.281,169.7°
12.314,171.5°
12.348,173.8°
12.380,175.7°
12.413,178.0°
12.450,179.9°
12.483,-178.3°
12.516,-176.1°
12.548,-174.2°
12.580,-172.4°
12.618,-170.6°
12.648,-168.8°
12.679,-167.0°
12.715,-165.1°
12.752,-163.4°
12.783,-161.5°
12.815,-159.7°
12.844,-157.9°
12.877,-156.2°
12.910,-154.5°
12.943,-152.7°
12.978,-151.0°
13.011,-149.4°
13.043,-147.7°
13.076,-146.1°
13.110,-144.5°
13.141,-142.8°
13.175,-141.2°
13.209,-139.5°
13.243,-138.0°
13.275,-136.4°
13.308,-135.0°
13.340,-133.4°
13.373,-131.8°
13.407,-130.4°
13.439,-129.0°
13.472,-127.4°
13.506,-126.0°
13.540,-124.4°
13.571,-122.9°
13.605,-121.4°
13.638,-120.0°
13.675,-118.6°
13.704,-117.3°
13.738,-115.9°
13.770,-114.5°
13.804,-113.1°
13.837,-111.8°
13.871,-110.4°
13.903,-109.0°
13.936,-107.7°
13.969,-106.3°
14.002,-105.0°
14.035,-103.7°
14.070,-102.3°
14.101,-101.2°
14.135,-99.9°
14.167,-98.6°
14.200,-97.4°
14.234,-96.1°
14.269,-94.8°
14.300,-93.5°
14.333,-92.3°
14.366,-91.1°
14.400,-90.0°
14.434,-88.8°
14.468,-87.6°
14.499,-86.4°
14.532,-85.4°
14.565,-84.2°
14.597,-82.9°
14.631,-81.8°
14.664,-80.6°
14.698,-79.6°
14.731,-78.7°
14.764,-77.4°
14.797,-76.1°
14.832,-74.9°
14.863,-74.0°
14.897,-72.8°
14.931,-71.8°
14.962,-71.0°
14.996,-69.9°
15.029,-68.7°
15.062,-67.6°
15.095,-66.6°
15.127,-65.6°
15.161,-64.6°
15.194,-63.6°
15.230,-62.7°
15.261,-61.7°
15.295,-60.7°
15.327,-59.7°
15.359,-58.6°
15.397,-57.6°
15.426,-56.6°
15.460,-55.7°
15.494,-54.9°
15.526,-53.6°
15.558,-52.8°
15.591,-52.0°
15.625,-50.7°
15.657,-50.0°
15.691,-49.0°
15.725,-47.9°
15.756,-46.8°
15.791,-46.0°
15.822,-45.3°
15.856,-44.2°
15.889,-43.5°
15.922,-42.7°
15.956,-41.6°
15.989,-40.5°
16.023,-40.0°
16.056,-38.8°
16.088,-38.1°
16.121,-37.2°
16.153,-36.1°
16.187,-35.4°
16.220,-34.5°
16.253,-33.7°
16.288,-32.8°
16.321,-31.8°
16.354,-30.8°
16.387,-29.8°
16.420,-29.3°
16.457,-28.4°
16.486,-27.6°
16.518,-26.7°
16.551,-25.8°
16.584,-24.9°
16.617,-23.9°
16.653,-23.0°
16.683,-22.4°
16.717,-21.5°
16.750,-20.6°
16.783,-19.9°
16.816,-19.1°
16.850,-18.2°
16.883,-17.4°
16.922,-16.4°
16.950,-15.5°
16.981,-14.7°
17.015,-14.0°
17.047,-13.2°
17.080,-12.4°
17.114,-11.4°
17.150,-10.6°
17.183,-10.0°
17.214,-9.2°
17.247,-8.3°
17.279,-7.5°
17.312,-6.6°
17.345,-5.8°
17.379,-5.0°
17.411,-4.3°
17.445,-3.5°
17.479,-2.7°
17.511,-1.9°
17.544,-1.1°
17.577,-0.2°
17.611,0.4°
17.644,1.2°
17.677,2.1°
17.710,2.9°
17.743,3.8°
17.777,4.6°
17.812,5.4°
17.842,6.3°
17.876,7.1°
17.908,7.7°
17.941,8.6°
17.976,9.2°
18.009,10.1°
18.042,10.9°
18.077,11.7°
18.110,12.6°
18.142,13.4°
18.175,14.1°
18.206,15.0°
18.239,15.7°
18.274,16.4°
18.307,17.3°
18.339,18.1°
18.373,18.9°
18.405,19.6°
18.438,20.4°
18.471,21.0°
18.506,21.9°
18.538,22.7°
18.570,23.4°
18.604,24.2°
18.637,25.0°
18.671,25.7°
18.705,26.6°
18.737,27.2°
18.770,28.0°
18.804,28.8°
18.837,29.5°
18.870,30.4°
18.901,31.1°
18.936,32.0°
18.969,32.7°
19.002,33.5°
19.035,34.2°
19.067,35.0°
19.100,35.8°
19.133,36.4°
19.167,37.2°
19.200,37.9°
19.234,38.6°
19.265,39.3°
19.298,40.3°
19.332,40.9°
19.366,41.7°
19.398,42.6°
19.431,43.2°
19.464,43.9°
19.497,44.9°
19.530,45.6°
19.565,46.3°
19.597,46.9°
19.630,47.8°
19.662,48.5°
19.696,49.1°
19.729,50.2°
19.762,50.9°
19.796,51.7°
19.828,52.5°
19.861,53.2°
19.894,54.0°
19.932,54.7°
19.961,55.5°
19.994,56.4°
20.027,57.1°
20.060,58.0°
20.093,58.8°
20.126,59.7°
20.159,60.5°
20.199,61.4°
20.225,62.2°
20.260,62.7°
20.293,63.6°
20.325,64.4°
20.358,65.3°
20.391,66.0°
20.425,66.7°
20.457,67.7°
20.491,68.4°
20.524,69.2°
20.557,70.1°
20.591,70.8°
20.623,71.7°
20.656,72.6°
20.689,73.3°
20.722,74.2°
20.756,74.9°
20.790,75.7°
20.823,76.5°
20.855,77.3°
20.889,78.3°
20.921,79.1°
20.954,79.8°
20.987,80.6°
21.021,81.4°
21.053,82.2°
21.093,83.0°
21.123,83.9°
21.152,84.7°
21.186,85.4°
21.219,86.2°
21.252,87.1°
21.286,87.9°
21.318,88.8°
21.351,89.6°
21.384,90.5°
21.418,91.3°
21.451,91.9°
21.488,92.7°
21.517,93.4°
21.551,94.3°
21.583,95.1°
21.617,95.9°
21.649,96.7°
21.682,97.4°
21.716,98.5°
21.749,99.3°
21.781,99.9°
21.815,100.4°
21.848,101.7°
21.883,102.5°
21.915,103.2°
21.947,104.1°
21.981,104.9°
22.016,105.7°
22.046,106.6°
22.079,107.5°
22.113,108.2°
22.146,109.1°
22.178,109.8°
22.211,110.6°
22.247,111.3°
22.278,112.2°
22.311,113.0°
22.346,113.9°
22.377,114.7°
22.411,115.5°
22.444,116.4°
22.477,117.0°
22.516,117.8°
22.544,118.8°
22.578,119.6°
22.610,120.3°
22.642,121.1°
22.677,122.0°
22.710,122.9°
22.742,123.7°
22.776,124.4°
22.808,125.2°
22.841,126.0°
22.874,126.9°
22.907,127.5°
22.940,128.2°
22.973,129.1°
23.007,129.7°
23.040,130.5°
23.074,131.4°
23.105,132.2°
23.140,133.0°
23.172,133.8°
23.205,134.5°
23.239,135.4°
23.274,136.1°
23.304,136.8°
23.338,137.5°
23.371,138.2°
23.404,139.0°
23.437,139.9°
23.470,140.6°
23.504,141.4°
23.537,142.1°
23.569,142.9°
23.602,143.6°
23.635,144.4°
23.670,145.1°
23.705,145.8°
23.735,146.6°
23.767,147.3°
23.801,148.1°
23.835,148.9°
23.867,149.7°
23.900,150.5°
23.933,151.2°
23.966,152.1°
24.000,152.7°
24.033,153.5°
24.067,154.2°
24.099,155.0°
24.133,155.9°
24.166,156.5°
24.200,157.3°
24.231,158.2°
24.267,158.8°
24.297,159.6°
24.330,160.5°
24.364,161.2°
24.398,162.0°
24.430,162.6°
24.463,163.4°
24.496,164.1°
24.530,164.9°
24.562,165.6°
24.597,166.4°
24.630,167.2°
24.662,167.9°
24.695,168.7°
24.730,169.4°
24.764,170.3°
24.794,171.1°
24.827,171.6°
24.860,172.3°
24.893,173.0°
24.926,173.8°
24.960,174.6°
24.993,175.4°
25.026,176.2°
25.059,176.9°
25.093,177.6°
25.125,178.3°
25.161,179.1°
25.192,179.9°
25.224,-179.4°
25.259,-178.5°
25.292,-177.7°
25.324,-177.0°
25.357,-176.4°
25.392,-175.6°
25.423,-174.7°
25.456,-174.0°
25.491,-173.3°
25.522,-172.7°
25.556,-171.9°
25.589,-171.1°
25.622,-170.4°
25.654,-169.6°
25.688,-168.9°
25.721,-168.2°
25.759,-167.4°
25.787,-166.5°
25.820,-165.6°
25.853,-165.0°
25.886,-164.3°
25.920,-163.4°
25.953,-162.6°
25.987,-161.9°
26.020,-161.3°
26.054,-160.5°
26.085,-159.7°
26.119,-159.0°
26.151,-158.2°
26.184,-157.3°
26.220,-156.7°
26.252,-155.9°
26.283,-155.1°
26.317,-154.4°
26.350,-153.5°
26.384,-152.9°
26.416,-152.1°
26.449,-151.3°
26.483,-150.5°
26.516,-149.7°
26.548,-149.0°
26.583,-148.2°
26.615,-147.4°
26.647,-146.6°
26.682,-145.8°
26.715,-145.2°
26.750,-144.4°
26.781,-143.7°
26.813,-143.0°
26.847,-142.2°
26.879,-141.4°
26.913,-140.8°
26.946,-139.8°
26.979,-139.1°
27.016,-138.4°
27.045,-137.5°
27.078,-136.9°
27.111,-136.2°
27.144,-135.2°
27.178,-134.6°
27.211,-133.8°
27.243,-133.0°
27.277,-132.3°
27.311,-131.6°
27.342,-130.6°
27.377,-129.9°
27.408,-129.1°
27.442,-128.4°
27.476,-127.7°
27.510,-126.9°
27.541,-126.2°
27.575,-125.3°
27.609,-124.6°
27.642,-123.7°
27.675,-123.0°
27.710,-122.2°
27.740,-121.5°
27.774,-120.6°
27.806,-119.7°
27.840,-119.2°
27.874,-118.3°
27.906,-117.6°
27.943,-116.8°
27.973,-116.2°
28.005,-115.4°
28.039,-114.4°
28.072,-113.8°
28.105,-113.0°
28.137,-112.1°
28.171,-111.5°
28.204,-110.6°
28.238,-109.8°
28.269,-109.1°
28.304,-108.3°
28.337,-107.5°
28.370,-106.6°
28.403,-106.0°
28.435,-105.2°
28.468,-104.4°
28.501,-103.5°
28.535,-102.8°
28.569,-102.1°
28.601,-101.3°
28.635,-100.5°
28.670,-99.8°
28.700,-98.9°
28.734,-98.2°
28.769,-97.4°
28.799,-96.4°
28.835,-95.7°
28.866,-94.9°
28.899,-94.2°
28.933,-93.4°
28.966,-92.5°
28.998,-91.7°
29.031,-91.0°
29.064,-90.1°
29.098,-89.3°
29.131,-88.5°
29.166,-87.7°
29.198,-86.9°
29.230,-86.1°
29.263,-85.3°
29.297,-84.5°
29.328,-83.8°
29.362,-83.0°
29.396,-82.2°
29.430,-81.3°
29.461,-80.4°
29.495,-79.6°
29.528,-79.0°
29.561,-78.0°
29.594,-77.2°
29.627,-76.3°
29.661,-75.5°
29.693,-74.5°
29.726,-73.9°
29.759,-73.1°
29.795,-72.3°
29.826,-71.4°
29.859,-70.5°
29.892,-69.9°
29.929,-69.0°
29.959,-68.0°
29.991,-67.5°
30.026,-66.5°
30.059,-65.7°
30.091,-65.2°
30.124,-64.2°
30.158,-63.4°
30.190,-62.6°
30.224,-61.7°
30.257,-60.8°
30.289,-59.9°
30.322,-59.5°
30.355,-58.5°
30.390,-57.8°
30.421,-56.7°
30.455,-56.3°
30.488,-55.1°
30.521,-54.6°
30.554,-53.5°
30.587,-53.2°
30.620,-52.1°
30.655,-51.3°
30.691,-50.6°
30.720,-49.5°
30.753,-49.0°
30.786,-47.9°
30.819,-47.2°
30.852,-46.6°
30.885,-45.5°
30.919,-45.2°
30.951,-44.2°
30.984,-43.0°
31.021,-42.8°
31.051,-41.7°
31.083,-40.8°
31.116,-40.4°
31.150,-39.5°
31.183,-38.5°
31.216,-37.5°
31.249,-37.2°
31.282,-36.2°
31.318,-35.3°
31.352,-34.3°
31.382,-34.0°
31.416,-32.9°
31.448,-32.1°
31.482,-31.1°
31.514,-30.2°
31.547,-29.4°
31.580,-28.9°
31.614,-28.0°
31.647,-27.2°
31.679,-26.2°
31.713,-25.3°
31.746,-24.9°
31.780,-24.0°
31.813,-23.2°
31.845,-22.4°
31.878,-21.4°
31.912,-20.6°
31.944,-19.7°
31.978,-19.1°
32.010,-18.4°
32.045,-17.7°
32.077,-16.7°
32.110,-15.9°
32.144,-15.1°
32.177,-14.4°
32.208,-13.4°
32.242,-12.4°
32.275,-11.8°
32.310,-11.2°
32.342,-10.5°
32.375,-9.6°
32.408,-8.8°
32.441,-8.0°
32.475,-7.1°
32.507,-6.3°
32.540,-5.6°
32.573,-4.9°
32.608,-4.1°
32.640,-3.2°
32.673,-2.5°
32.706,-1.8°
32.740,-0.9°
32.772,-0.1°
32.810,0.7°
32.838,1.5°
32.871,2.2°
32.905,3.0°
32.938,3.8°
32.971,4.6°
33.003,5.4°
33.037,6.2°
33.070,7.0°
33.105,7.7°
33.136,8.5°
33.169,9.3°
33.203,10.0°
33.236,10.8°
33.268,11.7°
33.302,12.4°
33.336,13.2°
33.375,14.0°
33.401,14.9°
33.434,15.6°
33.467,16.5°
33.500,17.1°
33.535,18.0°
33.567,18.7°
33.600,19.6°
33.633,20.3°
33.665,21.2°
33.699,21.8°
33.733,22.6°
33.764,23.5°
33.798,24.1°
33.833,25.0°
33.865,25.8°
33.898,26.6°
33.932,27.5°
33.965,28.2°
33.997,29.0°
34.030,29.6°
34.063,30.5°
34.096,31.2°
34.130,32.1°
34.163,32.8°
34.202,33.6°
34.229,34.4°
34.261,35.1°
34.296,35.8°
34.329,36.5°
34.362,37.4°
34.397,38.0°
34.426,39.1°
34.460,39.8°
34.493,40.7°
34.527,41.4°
34.559,42.0°
34.592,43.1°
34.626,43.8°
34.659,44.5°
34.692,45.6°
34.725,46.3°
34.758,46.9°
34.792,47.8°
34.824,48.4°
34.858,49.1°
34.891,50.2°
34.924,50.9°
34.958,51.8°
34.990,52.5°
35.024,53.3°
35.056,54.1°
35.089,54.8°
35.123,55.6°
35.158,56.5°
35.192,57.2°
35.222,58.1°
35.255,59.0°
35.289,59.9°
35.321,60.7°
35.354,61.6°
35.388,62.5°
35.422,63.4°
35.454,63.9°
35.486,64.7°
35.520,65.6°
35.554,66.5°
35.587,67.2°
35.619,68.0°
35.653,69.1°
35.686,69.6°
35.719,70.6°
35.752,71.5°
35.785,72.1°
35.819,73.1°
35.850,73.8°
35.883,74.8°
35.918,75.5°
35.951,76.4°
35.983,77.2°
36.016,78.1°
36.050,79.0°
36.082,79.8°
36.116,80.4°
36.148,81.2°
36.183,82.1°
36.215,82.9°
36.250,83.8°
36.281,84.5°
36.314,85.3°
36.348,86.2°
36.380,87.1°
36.413,87.9°
36.446,88.8°
36.479,89.7°
36.513,90.5°
36.547,91.4°
36.581,92.2°
36.613,93.1°
36.646,93.7°
36.679,94.6°
36.712,95.4°
36.745,96.2°
36.779,97.0°
36.811,97.7°
36.846,98.6°
36.880,99.4°
36.911,100.4°
36.943,101.1°
36.976,102.0°
37.010,102.9°
37.042,103.7°
37.077,104.5°
37.109,105.5°
37.141,106.1°
37.175,107.0°
37.207,107.8°
37.244,108.6°
37.275,109.4°
37.307,110.3°
37.341,111.2°
37.373,111.9°
37.407,112.8°
37.439,113.5°
37.473,114.3°
37.506,115.1°
37.539,115.9°
37.572,116.8°
37.606,117.7°
37.638,118.4°
37.672,119.2°
37.705,119.9°
37.738,120.9°
37.771,121.7°
37.805,122.4°
37.837,123.3°
37.872,124.0°
37.903,125.0°
37.936,125.6°
37.970,126.5°
38.003,127.2°
38.036,128.1°
38.068,128.8°
38.102,129.5°
38.135,130.4°
38.168,131.1°
38.201,132.0°
38.234,132.8°
38.267,133.5°
38.303,134.4°
38.334,135.2°
38.366,135.9°
38.400,136.7°
38.433,137.6°
38.468,138.3°
38.499,139.0°
38.532,139.7°
38.567,140.6°
38.598,141.5°
38.632,142.2°
38.666,143.0°
38.698,143.8°
38.730,144.5°
38.764,145.2°
38.797,146.0°
38.831,146.7°
38.863,147.6°
38.897,148.4°
38.928,149.2°
38.963,150.1°
38.996,150.9°
39.029,151.6°
39.062,152.4°
39.094,153.2°
39.130,154.1°
39.160,154.7°
39.194,155.5°
39.227,156.3°
39.260,157.0°
39.295,157.8°
39.329,158.7°
39.359,159.4°
39.393,160.2°
39.426,161.0°
39.460,161.7°
39.493,162.5°
39.531,163.3°
39.559,164.1°
39.593,164.7°
39.625,165.6°
39.657,166.4°
39.691,167.2°
39.723,167.9°
39.757,168.6°
39.790,169.4°
39.823,170.4°
39.856,171.1°
39.889,171.8°
39.922,172.5°
39.955,173.2°
39.988,174.0°
40.024,174.7°
