Tiempo,Angulo
79.514,89.9°
79.548,90.8°
79.580,91.6°
79.614,92.5°
79.647,93.4°
79.680,94.2°
79.715,95.1°
79.748,96.0°
79.780,96.8°
79.822,97.6°
79.846,98.7°
79.879,99.5°
79.913,100.3°
79.948,101.4°
79.978,102.3°
80.011,103.1°
80.046,104.0°
80.079,104.8°
80.116,105.7°
80.148,106.7°
80.177,107.5°
80.210,108.4°
80.243,109.3°
80.277,110.3°
80.311,111.1°
80.342,112.1°
80.375,113.0°
80.408,113.9°
80.442,114.8°
80.475,115.7°
80.508,116.7°
80.542,117.4°
80.580,118.2°
80.609,119.0°
80.644,119.9°
80.673,120.8°
80.706,121.9°
80.740,122.8°
80.772,123.7°
80.809,124.5°
80.840,125.3°
80.873,126.1°
80.910,127.0°
80.938,128.0°
80.971,128.8°
81.004,129.5°
81.038,130.4°
81.071,131.4°
81.104,132.2°
81.137,132.9°
81.171,134.0°
81.204,134.9°
81.237,135.6°
81.269,136.4°
81.303,137.4°
81.335,138.0°
81.372,138.9°
81.402,140.0°
81.437,140.7°
81.467,141.5°
81.503,142.4°
81.534,143.3°
81.567,144.1°
81.606,144.9°
81.634,145.7°
81.667,146.5°
81.705,147.4°
81.733,148.3°
81.765,149.1°
81.801,150.1°
81.832,150.8°
81.865,151.7°
81.898,152.6°
81.931,153.4°
81.964,154.2°
81.998,155.0°
82.031,155.9°
82.064,156.6°
82.102,157.4°
82.131,158.4°
82.164,159.2°
82.196,160.1°
82.231,161.0°
82.263,161.8°
82.295,162.6°
82.328,163.4°
82.364,164.1°
82.396,165.0°
82.428,165.8°
82.462,166.8°
82.495,167.7°
82.532,168.5°
82.561,169.4°
82.593,170.2°
82.626,171.1°
82.660,171.9°
82.692,172.8°
82.727,173.7°
82.759,174.5°
82.792,175.1°
82.826,175.9°
82.859,176.8°
82.891,177.6°
82.924,178.5°
82.957,179.4°
82.992,-179.8°
83.024,-178.9°
83.058,-178.1°
83.091,-177.2°
83.123,-176.3°
83.156,-175.5°
83.189,-174.7°
83.223,-173.8°
83.255,-172.9°
83.292,-172.1°
83.322,-171.2°
83.354,-170.4°
83.388,-169.5°
83.422,-168.7°
83.455,-167.8°
83.487,-166.9°
83.521,-166.0°
83.554,-165.1°
83.590,-164.2°
83.622,-163.3°
83.654,-162.5°
83.691,-161.7°
83.720,-160.8°
83.753,-160.0°
83.786,-159.3°
83.819,-158.4°
83.855,-157.5°
83.890,-156.6°
83.918,-155.8°
83.952,-155.0°
83.985,-154.1°
84.017,-153.3°
84.051,-152.4°
84.085,-151.7°
84.117,-150.8°
84.149,-149.9°
84.184,-149.1°
84.216,-148.2°
84.249,-147.3°
84.283,-146.5°
84.315,-145.7°
84.348,-145.0°
84.382,-144.1°
84.418,-143.4°
84.451,-142.5°
84.483,-141.7°
84.516,-140.9°
84.551,-140.1°
84.580,-139.1°
84.615,-138.4°
84.646,-137.6°
84.678,-136.7°
84.714,-136.0°
84.745,-135.1°
84.778,-134.3°
84.811,-133.5°
84.845,-132.6°
84.877,-131.8°
84.912,-130.9°
84.944,-130.2°
84.978,-129.5°
85.009,-128.5°
85.043,-127.6°
85.076,-126.9°
85.113,-126.0°
85.142,-125.3°
85.177,-124.5°
85.208,-123.6°
85.243,-122.8°
85.275,-121.9°
85.311,-121.1°
85.341,-120.4°
85.374,-119.6°
85.407,-118.7°
85.440,-118.0°
85.473,-117.1°
85.507,-116.2°
85.539,-115.7°
85.573,-114.7°
85.605,-113.9°
85.640,-112.9°
85.674,-112.3°
85.707,-111.4°
85.740,-110.5°
85.773,-109.6°
85.807,-108.8°
85.838,-107.8°
85.870,-107.1°
85.904,-106.1°
85.937,-105.4°
85.970,-104.3°
86.003,-103.6°
86.037,-102.8°
86.070,-101.8°
86.103,-101.1°
86.136,-100.3°
86.168,-99.5°
86.201,-98.6°
86.235,-97.4°
86.268,-96.7°
86.303,-95.9°
86.338,-95.1°
86.367,-94.2°
86.402,-93.4°
86.436,-92.5°
86.467,-91.6°
86.501,-90.8°
86.536,-89.9°
86.566,-89.0°
86.603,-88.2°
86.633,-87.3°
86.666,-86.4°
86.698,-85.6°
86.731,-84.7°
86.764,-83.9°
86.798,-83.0°
86.831,-82.1°
86.865,-81.2°
86.897,-80.3°
86.930,-79.5°
86.963,-78.6°
86.996,-77.7°
87.030,-76.9°
87.062,-75.9°
87.095,-75.0°
87.128,-74.1°
87.161,-73.4°
87.195,-72.3°
87.228,-71.4°
87.261,-70.5°
87.295,-69.7°
87.329,-68.9°
87.360,-67.9°
87.395,-67.3°
87.426,-66.4°
87.459,-65.4°
87.493,-64.5°
87.526,-63.6°
87.559,-62.7°
87.592,-61.7°
87.625,-60.8°
87.658,-59.8°
87.697,-59.0°
87.727,-58.4°
87.757,-57.4°
87.792,-56.5°
87.824,-55.6°
87.857,-54.8°
87.890,-53.8°
87.923,-53.2°
87.956,-52.2°
87.989,-51.3°
88.022,-50.6°
88.057,-49.5°
88.091,-48.7°
88.121,-47.8°
88.156,-46.8°
88.191,-46.0°
88.221,-45.3°
88.255,-44.2°
88.288,-43.5°
88.321,-42.6°
88.354,-41.7°
88.387,-40.8°
88.419,-40.0°
88.453,-39.0°
88.485,-38.1°
88.520,-37.3°
88.553,-36.5°
88.585,-35.7°
88.618,-34.8°
88.651,-33.7°
88.685,-32.8°
88.719,-31.9°
88.752,-31.1°
88.783,-30.2°
88.818,-29.3°
88.849,-28.5°
88.883,-27.6°
88.917,-26.7°
88.949,-25.8°
88.982,-24.8°
89.017,-24.2°
89.048,-23.3°
89.081,-22.3°
89.116,-21.4°
89.148,-20.6°
89.181,-19.7°
89.214,-18.7°
89.248,-18.0°
89.280,-17.0°
89.313,-16.3°
89.348,-15.4°
89.381,-14.6°
89.413,-13.6°
89.445,-12.8°
89.478,-11.9°
89.513,-11.0°
89.546,-10.2°
89.581,-9.2°
89.613,-8.4°
89.644,-7.5°
89.680,-6.6°
89.712,-5.8°
89.745,-4.9°
89.777,-4.0°
89.810,-3.1°
89.843,-2.2°
89.876,-1.4°
89.909,-0.5°
89.942,0.4°
89.976,1.2°
90.009,2.1°
90.042,3.0°
90.075,3.9°
90.108,4.7°
90.142,5.6°
90.175,6.4°
90.208,7.3°
90.241,8.2°
90.273,9.1°
90.307,9.9°
90.340,10.9°
90.374,11.7°
90.407,12.6°
90.440,13.5°
90.473,14.4°
90.507,15.3°
90.538,16.2°
90.572,17.2°
90.605,18.1°
90.637,18.9°
90.672,19.8°
90.704,20.4°
90.737,21.3°
90.770,22.2°
90.803,23.0°
90.837,24.0°
90.871,24.9°
90.903,25.6°
90.935,26.5°
90.970,27.4°
91.001,28.2°
91.035,29.0°
91.068,29.9°
91.103,30.8°
91.135,31.7°
91.167,32.5°
91.200,33.3°
91.233,34.1°
91.267,35.0°
91.300,35.8°
91.332,36.5°
91.366,37.2°
91.399,38.0°
91.434,39.1°
91.467,39.7°
91.499,40.5°
91.531,41.6°
91.565,42.5°
91.599,43.2°
91.631,43.9°
91.664,45.0°
91.697,45.7°
91.730,46.4°
91.764,47.5°
91.798,48.3°
91.828,49.0°
91.862,49.7°
91.896,50.9°
91.928,51.7°
91.961,52.5°
91.996,53.3°
92.029,54.1°
92.061,55.0°
92.096,55.7°
92.127,56.6°
92.163,57.5°
92.197,58.7°
92.227,59.7°
92.259,60.6°
92.293,61.5°
92.326,62.5°
92.359,63.4°
92.391,63.8°
92.425,64.7°
92.458,65.8°
92.492,66.8°
92.525,67.8°
92.559,68.4°
92.591,69.3°
92.625,70.4°
92.657,71.1°
92.693,72.0°
92.727,73.1°
92.761,73.7°
92.791,74.8°
92.825,75.6°
92.856,76.6°
92.890,77.4°
92.922,78.4°
92.957,79.3°
92.989,80.1°
93.021,81.0°
93.055,81.9°
93.087,82.7°
93.121,83.7°
93.153,84.5°
93.186,85.4°
93.220,86.3°
93.254,87.2°
93.287,88.1°
93.321,89.0°
93.352,89.9°
93.385,90.8°
93.421,91.6°
93.454,92.5°
93.485,93.4°
93.519,94.3°
93.553,95.1°
93.585,96.0°
93.617,96.9°
93.651,97.6°
93.683,98.7°
93.716,99.6°
93.750,100.3°
93.783,101.5°
93.817,102.3°
93.853,103.1°
93.882,104.0°
93.915,104.8°
93.952,105.8°
93.981,106.8°
94.015,107.6°
94.047,108.5°
94.080,109.4°
94.116,110.3°
94.146,111.2°
94.183,112.2°
94.213,113.1°
94.245,114.1°
94.278,114.9°
94.312,115.9°
94.345,116.9°
94.378,117.8°
94.412,118.7°
94.444,119.7°
94.478,120.6°
94.513,121.4°
94.546,122.2°
94.581,123.3°
94.611,124.0°
94.643,125.1°
94.676,126.0°
94.712,126.9°
94.742,127.7°
94.776,128.4°
94.810,129.4°
94.842,130.4°
94.876,131.1°
94.908,132.1°
94.942,132.9°
94.975,133.9°
95.013,134.8°
95.042,135.6°
95.074,136.4°
95.110,137.4°
95.140,138.2°
95.172,139.0°
95.205,140.0°
95.240,140.7°
95.271,141.7°
95.305,142.4°
95.338,143.4°
95.371,144.3°
95.404,145.1°
95.438,145.9°
95.470,146.7°
95.504,147.6°
95.537,148.6°
95.571,149.5°
95.603,150.5°
95.636,151.3°
95.673,152.2°
95.702,153.0°
95.736,153.9°
95.771,154.6°
95.801,155.5°
95.835,156.4°
95.868,157.3°
95.901,158.2°
95.934,158.9°
95.967,159.7°
96.001,160.7°
96.034,161.5°
96.067,162.4°
96.100,163.3°
96.133,164.1°
96.166,165.0°
96.199,165.9°
96.234,166.8°
96.266,167.7°
96.299,168.5°
96.331,169.4°
96.364,170.2°
96.398,171.2°
96.430,172.0°
96.464,172.9°
96.497,173.7°
96.533,174.5°
96.564,175.4°
96.596,176.3°
96.630,177.2°
96.663,178.1°
96.696,178.9°
96.731,179.8°
96.763,-179.3°
96.795,-178.5°
96.828,-177.6°
96.861,-176.8°
96.894,-175.9°
96.927,-175.0°
96.960,-174.2°
96.996,-173.3°
97.027,-172.5°
97.059,-171.6°
97.093,-170.8°
97.126,-169.9°
97.160,-169.0°
97.193,-168.2°
97.225,-167.3°
97.258,-166.4°
97.291,-165.5°
97.324,-164.6°
97.358,-163.8°
97.391,-162.9°
97.424,-162.0°
97.458,-161.1°
97.490,-160.3°
97.524,-159.4°
97.557,-158.5°
97.590,-157.6°
97.622,-156.8°
97.656,-156.0°
97.689,-155.1°
97.722,-154.2°
97.755,-153.4°
97.790,-152.5°
97.822,-151.7°
97.855,-150.8°
97.887,-149.9°
97.920,-149.0°
97.953,-148.2°
97.987,-147.3°
98.020,-146.4°
98.053,-145.6°
98.086,-144.8°
98.121,-143.9°
98.152,-143.1°
98.185,-142.3°
98.218,-141.4°
98.251,-140.6°
98.285,-139.7°
98.318,-138.8°
98.353,-138.0°
98.384,-137.1°
98.417,-136.3°
98.451,-135.5°
98.483,-134.6°
98.522,-133.9°
98.551,-133.0°
98.587,-132.1°
98.617,-131.3°
98.650,-130.5°
98.684,-129.6°
98.716,-128.8°
98.748,-127.9°
98.783,-127.2°
98.814,-126.3°
98.850,-125.5°
98.882,-124.6°
98.914,-123.7°
98.947,-122.7°
98.980,-121.9°
99.013,-121.1°
99.046,-120.3°
99.079,-119.3°
99.114,-118.3°
99.146,-117.4°
99.180,-116.7°
99.213,-115.8°
99.244,-114.9°
99.278,-114.0°
99.311,-113.1°
99.344,-112.1°
99.377,-111.2°
99.410,-110.4°
99.443,-109.5°
99.477,-108.7°
99.511,-107.9°
99.543,-106.9°
99.576,-106.1°
99.609,-105.2°
99.642,-104.3°
99.675,-103.4°
99.708,-102.6°
99.741,-101.7°
99.775,-100.9°
99.811,-100.0°
99.840,-99.2°
99.874,-98.2°
99.907,-97.3°
99.940,-96.5°
99.975,-95.6°
100.006,-94.7°
100.039,-93.8°
100.071,-92.9°
100.105,-92.1°
100.138,-91.2°
100.173,-90.3°
100.205,-89.5°
100.238,-88.6°
100.276,-87.7°
100.304,-86.9°
100.338,-86.0°
100.371,-85.1°
100.403,-84.2°
100.436,-83.4°
100.469,-82.5°
100.503,-81.6°
100.538,-80.7°
100.570,-79.9°
100.602,-79.0°
100.635,-78.1°
100.668,-77.2°
100.701,-76.3°
100.735,-75.4°
100.769,-74.5°
100.800,-73.6°
100.834,-72.7°
100.868,-71.8°
100.899,-70.9°
100.933,-70.0°
100.966,-69.0°
100.999,-68.1°
101.033,-67.2°
101.065,-66.3°
101.098,-65.3°
101.133,-64.4°
101.164,-63.5°
101.197,-62.6°
101.231,-61.6°
101.268,-60.6°
101.298,-59.7°
101.329,-58.8°
101.363,-58.0°
101.397,-57.0°
101.430,-56.2°
101.464,-55.3°
101.497,-54.3°
101.528,-53.4°
101.561,-52.6°
101.595,-51.8°
101.627,-50.7°
101.661,-49.9°
101.694,-48.9°
101.727,-47.9°
101.761,-47.1°
101.794,-46.1°
101.828,-45.3°
101.859,-44.3°
101.893,-43.5°
101.926,-42.5°
101.959,-41.6°
101.993,-40.8°
102.025,-40.0°
102.058,-39.0°
102.092,-38.1°
102.125,-37.2°
102.159,-36.2°
102.191,-35.4°
102.223,-34.5°
102.257,-33.7°
102.290,-32.7°
102.324,-31.7°
102.356,-30.8°
102.389,-29.7°
102.422,-28.8°
102.457,-27.9°
102.488,-26.9°
102.522,-25.9°
102.556,-25.1°
102.588,-24.2°
102.621,-23.3°
102.654,-22.4°
102.687,-21.6°
102.720,-20.6°
102.754,-19.7°
102.789,-18.8°
102.819,-17.9°
102.855,-17.0°
102.886,-16.1°
102.919,-15.2°
102.952,-14.3°
102.985,-13.4°
103.018,-12.5°
103.054,-11.6°
103.085,-10.8°
103.118,-9.9°
103.151,-9.0°
103.185,-8.1°
103.218,-7.3°
103.250,-6.5°
103.283,-5.6°
103.316,-4.7°
103.349,-3.9°
103.383,-3.0°
103.417,-2.1°
103.448,-1.3°
103.484,-0.4°
103.515,0.4°
103.547,1.4°
103.581,2.2°
103.614,3.0°
103.647,3.9°
103.680,4.7°
103.716,5.6°
103.747,6.5°
103.780,7.3°
103.812,8.2°
103.847,9.1°
103.881,9.9°
103.914,10.8°
103.945,11.7°
103.979,12.6°
104.011,13.4°
104.044,14.4°
104.077,15.2°
104.113,16.2°
104.146,17.1°
104.177,17.9°
104.210,18.8°
104.243,19.7°
104.276,20.6°
104.310,21.5°
104.343,22.2°
104.378,23.1°
104.412,23.9°
104.442,24.8°
104.476,25.7°
104.513,26.7°
104.543,27.6°
104.574,28.4°
104.610,29.3°
104.641,30.2°
104.673,31.1°
104.707,31.9°
104.740,32.8°
104.775,33.6°
104.806,34.4°
104.840,35.4°
104.872,36.4°
104.905,37.1°
104.938,38.0°
104.972,38.7°
105.005,39.8°
105.038,40.5°
105.070,41.3°
105.103,42.3°
105.137,43.2°
105.171,44.1°
105.204,44.8°
105.242,45.9°
105.270,46.6°
105.302,47.7°
105.336,48.4°
105.369,49.3°
105.401,50.0°
105.435,51.1°
105.468,52.0°
105.501,52.7°
105.534,53.7°
105.567,54.7°
105.600,55.5°
105.633,56.4°
105.666,57.3°
105.699,58.2°
105.733,59.1°
105.766,59.9°
105.799,60.9°
105.833,61.8°
105.866,62.8°
105.899,63.7°
105.934,64.7°
105.964,65.7°
105.997,66.6°
106.031,67.4°
106.065,68.4°
106.097,69.3°
106.132,70.3°
106.163,71.2°
106.196,72.1°
106.230,73.0°
106.263,73.9°
106.296,74.9°
106.328,75.7°
106.362,76.6°
106.396,77.5°
106.430,78.4°
106.461,79.4°
106.494,80.2°
106.527,81.1°
106.560,82.0°
106.594,82.9°
106.626,83.7°
106.660,84.6°
106.693,85.5°
106.726,86.3°
106.759,87.2°
106.793,88.1°
106.825,89.0°
106.858,89.9°
106.892,90.7°
106.925,91.6°
106.958,92.5°
106.993,93.3°
107.024,94.2°
107.056,95.1°
107.090,95.9°
107.123,96.8°
107.156,97.6°
107.189,98.6°
107.223,99.5°
107.256,100.3°
107.290,101.2°
107.322,102.1°
107.357,103.0°
107.388,103.8°
107.421,104.7°
107.454,105.5°
107.487,106.5°
107.522,107.4°
107.553,108.2°
107.587,109.1°
107.620,110.0°
107.654,111.0°
107.686,111.8°
107.720,112.8°
107.753,113.7°
107.785,114.7°
107.818,115.5°
107.852,116.6°
107.886,117.5°
107.917,118.4°
107.954,119.3°
107.986,120.2°
108.017,121.0°
108.052,121.8°
108.084,122.7°
108.116,123.8°
108.150,124.7°
108.182,125.6°
108.215,126.3°
108.248,127.1°
108.282,128.1°
108.315,129.1°
108.347,129.8°
108.382,130.8°
108.416,131.6°
108.448,132.5°
108.480,133.6°
108.514,134.3°
108.546,135.0°
108.579,136.1°
108.614,136.9°
108.646,137.5°
108.681,138.6°
108.712,139.5°
108.745,140.3°
108.778,141.3°
108.813,142.0°
108.844,142.9°
108.877,144.0°
108.912,144.7°
108.944,145.6°
108.977,146.3°
109.011,147.2°
109.043,148.1°
109.076,149.1°
109.109,150.2°
109.143,151.0°
109.178,151.9°
109.209,152.6°
109.243,153.6°
109.276,154.3°
109.307,155.1°
109.342,156.0°
109.374,156.9°
109.407,157.9°
109.440,158.7°
109.478,159.6°
109.507,160.6°
109.540,161.4°
109.573,162.3°
109.606,163.2°
109.639,164.1°
109.673,164.9°
109.711,165.8°
109.739,166.8°
109.772,167.7°
109.806,168.5°
109.837,169.4°
109.872,170.3°
109.904,171.2°
109.937,172.1°
109.970,172.9°
110.003,173.7°
110.036,174.6°
110.070,175.5°
110.104,176.4°
110.140,177.2°
110.168,178.1°
110.201,179.0°
110.236,179.8°
110.271,-179.3°
110.301,-178.5°
110.334,-177.6°
110.367,-176.7°
110.400,-175.9°
110.434,-175.0°
110.467,-174.2°
110.499,-173.3°
110.532,-172.5°
110.565,-171.6°
110.599,-170.7°
110.635,-169.9°
110.667,-169.0°
110.699,-168.1°
110.732,-167.3°
110.765,-166.4°
110.802,-165.5°
110.832,-164.6°
110.864,-163.7°
110.898,-162.9°
110.930,-162.0°
110.963,-161.1°
110.997,-160.2°
111.029,-159.3°
111.062,-158.5°
111.096,-157.5°
111.129,-156.6°
111.164,-155.7°
111.198,-154.9°
111.229,-154.1°
111.261,-153.2°
111.294,-152.3°
111.328,-151.4°
111.361,-150.5°
111.393,-149.7°
111.426,-148.8°
111.460,-147.8°
111.493,-147.0°
111.528,-146.2°
111.558,-145.3°
111.593,-144.6°
111.625,-143.7°
111.659,-142.8°
111.693,-142.0°
111.724,-141.1°
111.757,-140.2°
111.793,-139.3°
111.824,-138.3°
111.858,-137.6°
111.890,-136.7°
111.924,-135.8°
111.958,-135.1°
111.990,-134.4°
112.022,-133.3°
112.056,-132.5°
112.088,-131.6°
112.121,-130.7°
112.155,-129.9°
112.187,-129.0°
112.221,-128.3°
112.254,-127.3°
112.287,-126.4°
112.320,-125.7°
112.354,-124.8°
112.387,-123.9°
112.420,-122.8°
112.452,-121.9°
112.486,-121.4°
112.520,-120.9°
112.555,-120.1°
112.585,-119.4°
112.620,-118.5°
112.654,-117.6°
112.684,-116.7°
112.718,-115.8°
112.750,-114.9°
112.785,-114.0°
112.817,-113.3°
112.851,-112.3°
112.885,-111.5°
112.918,-110.5°
112.950,-109.7°
112.983,-108.8°
113.015,-107.8°
113.050,-107.0°
113.082,-106.0°
113.118,-105.2°
113.148,-104.2°
113.183,-103.4°
113.214,-102.5°
113.248,-101.6°
113.280,-100.8°
113.318,-99.9°
113.348,-99.0°
113.381,-98.1°
113.415,-97.2°
113.447,-96.3°
113.481,-95.5°
113.514,-94.6°
113.545,-93.7°
113.578,-92.8°
113.611,-91.9°
113.645,-91.1°
113.679,-90.2°
113.712,-89.3°
113.743,-88.5°
113.778,-87.6°
113.810,-86.7°
113.844,-85.8°
113.877,-84.9°
113.913,-84.1°
113.943,-83.2°
113.976,-82.3°
114.009,-81.4°
114.042,-80.5°
114.076,-79.6°
114.109,-78.7°
114.141,-77.8°
114.174,-77.0°
114.207,-76.1°
114.240,-75.2°
114.273,-74.3°
114.307,-73.4°
114.340,-72.5°
114.373,-71.6°
114.406,-70.6°
114.439,-69.7°
114.472,-68.7°
114.508,-67.8°
114.538,-66.9°
114.576,-65.9°
114.604,-65.0°
114.637,-64.0°
114.674,-63.0°
114.705,-62.0°
114.738,-61.0°
114.780,-60.1°
114.806,-59.1°
114.837,-58.2°
114.871,-57.4°
114.903,-56.5°
114.936,-55.7°
114.971,-54.7°
115.003,-53.7°
115.036,-52.8°
115.069,-52.0°
115.101,-50.9°
115.134,-50.0°
115.169,-49.0°
115.200,-48.1°
115.234,-47.2°
115.267,-46.3°
115.301,-45.4°
115.332,-44.4°
115.366,-43.5°
115.399,-42.6°
115.434,-41.6°
115.465,-40.7°
115.498,-39.7°
115.532,-38.8°
115.564,-37.9°
115.598,-37.0°
115.631,-36.1°
115.664,-35.1°
115.698,-34.2°
115.732,-33.2°
115.765,-32.3°
115.797,-31.3°
115.832,-30.4°
115.863,-29.3°
115.897,-28.4°
115.928,-27.4°
115.964,-26.5°
115.995,-25.4°
116.028,-24.5°
116.061,-23.5°
116.095,-22.5°
116.127,-21.7°
116.160,-20.7°
116.194,-19.7°
116.227,-18.7°
116.260,-17.9°
116.293,-16.9°
116.326,-16.1°
116.359,-15.1°
116.394,-14.1°
116.426,-13.3°
116.458,-12.2°
116.493,-11.4°
116.524,-10.6°
116.558,-9.6°
116.591,-8.8°
116.624,-7.9°
116.658,-7.0°
116.692,-6.1°
116.723,-5.2°
116.756,-4.3°
116.789,-3.4°
116.823,-2.5°
116.858,-1.6°
116.891,-0.7°
116.922,0.1°
116.955,1.0°
116.991,1.9°
117.021,2.7°
117.054,3.6°
117.087,4.3°
117.120,4.5°
117.153,4.5°
117.186,4.5°
117.219,4.5°
