Tiempo,AccX,AccY,AccZ,GiroY,KalmanGiroY,Pitch,KalmanPitch
92.81,676.0,-15032.0,5492.0,0.15,43.77,-7.02,-25.67
92.95,532.0,-16600.0,-1484.0,0.39,46.54,-160.28,-33.81
93.02,504.0,-16220.0,-4748.0,0.76,35.78,-173.94,-47.12
93.09,484.0,-15092.0,-8392.0,-0.25,23.54,-176.7,-60.08
93.17,432.0,-13060.0,-11308.0,0.14,13.58,-177.81,-72.41
93.24,852.0,-10752.0,-13888.0,0.58,4.62,-176.49,-83.82
93.31,420.0,-7512.0,-15900.0,0.07,-4.19,-178.49,-94.76
93.38,348.0,-3888.0,-17348.0,0.32,-11.44,-178.85,-104.98
93.46,380.0,400.0,-17668.0,0.15,-18.25,-178.77,-114.53
93.53,588.0,3344.0,-17596.0,-0.28,-24.46,-178.09,-123.3
93.6,284.0,7320.0,-16300.0,0.42,-28.7,-179.0,-131.51
93.75,96.0,12196.0,-11732.0,0.32,-36.63,-179.53,-145.93
93.82,296.0,14356.0,-8844.0,0.3,-39.7,-178.08,-152.16
93.89,432.0,15888.0,-5332.0,0.51,-41.83,-175.37,-157.51
94.04,320.0,16224.0,1884.0,0.54,-44.16,-9.64,-147.18
94.11,392.0,14904.0,5464.0,0.66,-31.58,-4.1,-132.82
94.18,488.0,12808.0,8508.0,0.97,-19.66,-3.28,-119.32
94.25,484.0,10692.0,11116.0,0.6,-9.61,-2.49,-106.69
94.32,192.0,7732.0,13208.0,0.06,-0.82,-0.83,-94.8
94.45,444.0,1324.0,14796.0,0.17,15.01,-1.72,-73.79
94.52,560.0,-2200.0,14856.0,-0.11,21.08,-2.16,-64.57
94.59,512.0,-5696.0,13952.0,0.4,27.07,-2.1,-55.97
94.65,476.0,-8876.0,12620.0,-0.42,30.99,-2.16,-48.12
94.72,640.0,-11520.0,10248.0,1.11,36.55,-3.57,-40.93
94.93,624.0,-16252.0,1100.0,0.08,43.19,-29.57,-26.5
95.0,444.0,-16600.0,-2332.0,-0.15,42.69,-169.22,-39.7
95.36,328.0,-6440.0,-16592.0,0.14,-6.17,-178.87,-98.91
95.43,300.0,-3116.0,-17300.0,0.03,-13.43,-179.01,-108.79
95.51,424.0,1328.0,-17840.0,0.27,-19.49,-178.64,-117.97
95.58,312.0,4504.0,-17136.0,0.02,-25.2,-178.96,-126.52
96.02,244.0,16204.0,-156.0,0.06,-43.3,-122.59,-157.47
96.23,808.0,12156.0,9456.0,1.15,-15.4,-4.88,-115.37
96.3,232.0,9320.0,12068.0,0.35,-6.27,-1.1,-102.82
96.37,332.0,6648.0,13736.0,0.46,2.94,-1.38,-91.21
96.64,392.0,-7044.0,13592.0,0.89,29.65,-1.65,-53.26
96.71,432.0,-9676.0,11708.0,0.07,33.35,-2.11,-45.58
96.77,604.0,-12392.0,9008.0,0.46,37.54,-3.84,-38.69
96.84,708.0,-14340.0,6780.0,0.4,40.54,-5.96,-32.61
96.98,596.0,-16524.0,-164.0,0.44,44.2,-105.39,-33.68
97.27,420.0,-11520.0,-13252.0,-0.05,6.8,-178.18,-82.83
97.34,584.0,-8720.0,-15244.0,-0.73,-2.41,-177.81,-93.69
97.63,356.0,5732.0,-16656.0,0.25,-26.66,-178.78,-130.28
97.71,564.0,8572.0,-15176.0,0.18,-31.12,-177.87,-137.71
97.78,484.0,12156.0,-12168.0,0.63,-34.3,-177.72,-144.49
97.92,216.0,15420.0,-6676.0,-1.24,-41.58,-178.15,-156.42
98.14,368.0,15164.0,4624.0,1.07,-30.93,-4.55,-133.38
98.21,392.0,13424.0,7776.0,0.73,-19.6,-2.89,-119.73
98.28,280.0,11448.0,10516.0,0.43,-9.38,-1.53,-106.89
98.35,208.0,8416.0,12532.0,0.55,0.19,-0.95,-94.9
98.42,424.0,5904.0,13948.0,0.52,8.56,-1.74,-83.94
98.62,572.0,-4568.0,14184.0,0.5,27.72,-2.31,-55.93
98.9,552.0,-14980.0,5652.0,0.04,42.0,-5.58,-28.49
98.96,536.0,-16056.0,2276.0,-0.44,43.54,-13.25,-24.15
99.03,632.0,-16648.0,-1328.0,0.36,45.3,-154.55,-35.78
99.11,516.0,-16216.0,-4668.0,0.53,34.99,-173.69,-48.9
99.32,700.0,-10952.0,-13968.0,0.8,4.76,-177.13,-85.11
99.47,296.0,-4308.0,-17292.0,0.27,-11.38,-179.02,-105.96
99.54,448.0,220.0,-17716.0,0.24,-17.96,-178.55,-115.37
99.61,532.0,3568.0,-17356.0,-0.04,-23.93,-178.24,-124.02
99.69,416.0,7020.0,-16176.0,0.34,-28.45,-178.53,-132.08
99.9,336.0,14376.0,-8932.0,0.45,-32.4,-177.85,-177.85
100.05,444.0,16352.0,-1692.0,-0.12,-36.31,-165.3,-180.77
100.12,192.0,16192.0,2000.0,0.57,-34.21,-5.48,-162.94
100.19,340.0,14884.0,5648.0,0.75,-19.72,-3.44,-145.94
100.75,516.0,-9380.0,12032.0,0.12,48.24,-2.46,-47.39
101.03,360.0,-16428.0,684.0,-0.02,59.55,-27.76,-21.72
101.39,132.0,-9760.0,-14784.0,-0.32,15.55,-179.49,-82.13
101.47,568.0,-5892.0,-16808.0,0.13,7.2,-178.06,-92.62
101.54,440.0,-1956.0,-17856.0,0.36,-0.31,-178.59,-102.45
102.13,404.0,16032.0,1516.0,0.77,-34.11,-14.92,-138.92
102.42,248.0,7928.0,12996.0,0.31,6.67,-1.09,-87.17
102.55,548.0,1712.0,14856.0,0.45,21.25,-2.11,-66.92
102.62,748.0,-1952.0,15212.0,0.56,27.13,-2.82,-58.08
102.69,588.0,-5312.0,14060.0,0.18,31.64,-2.39,-49.89
102.76,500.0,-8236.0,12960.0,-0.04,35.63,-2.21,-42.36
102.97,576.0,-15388.0,4584.0,0.04,44.45,-7.16,-23.96
103.04,552.0,-16160.0,1456.0,0.3,46.2,-20.76,-20.75
103.11,584.0,-16528.0,-2108.0,-0.32,45.58,-164.52,-33.98
103.84,388.0,11864.0,-12816.0,-0.6,-34.7,-178.27,-139.89
104.14,460.0,16356.0,244.0,0.47,-43.57,-62.06,-149.7
104.21,480.0,15204.0,4180.0,0.61,-35.41,-6.55,-135.4
104.5,64.0,5788.0,13844.0,0.37,5.1,-0.26,-85.5
104.56,516.0,2476.0,14840.0,0.28,12.65,-1.99,-75.35
104.63,380.0,-876.0,15284.0,0.51,19.4,-1.42,-65.87
104.84,460.0,-10496.0,11404.0,0.24,33.91,-2.31,-41.89
104.91,508.0,-13060.0,8532.0,-0.46,36.69,-3.41,-35.3
105.63,504.0,-176.0,-17824.0,0.37,-19.33,-178.38,-116.91
105.71,480.0,4380.0,-17108.0,0.28,-25.01,-178.39,-125.6
105.78,260.0,6872.0,-16540.0,0.4,-29.69,-179.1,-133.69
106.0,360.0,15152.0,-7356.0,-0.95,-41.4,-177.2,-154.02
106.15,588.0,16288.0,-252.0,0.19,-43.66,-113.2,-156.55
106.23,320.0,15480.0,3376.0,0.53,-39.35,-5.41,-141.58
106.3,276.0,14116.0,6708.0,0.69,-26.72,-2.36,-127.2
106.37,228.0,12000.0,9704.0,0.96,-15.09,-1.35,-113.7
106.44,396.0,9516.0,12072.0,0.63,-5.25,-1.88,-101.23
106.78,332.0,-7060.0,13456.0,-0.29,28.84,-1.41,-51.77
107.06,520.0,-16156.0,2648.0,-0.52,42.57,-11.11,-25.57
107.14,424.0,-16496.0,-1496.0,-0.13,44.24,-164.18,-38.33
107.21,580.0,-16024.0,-4680.0,0.75,33.91,-172.94,-51.31
107.36,672.0,-13028.0,-11624.0,0.37,12.51,-176.69,-76.04
107.43,652.0,-10804.0,-13812.0,-0.05,3.04,-177.3,-87.37
107.5,456.0,-6992.0,-16280.0,-0.24,-5.27,-178.4,-98.1
107.58,352.0,-3116.0,-17424.0,-0.03,-12.34,-178.84,-108.15
107.65,356.0,-204.0,-17708.0,0.26,-18.47,-178.85,-117.52
108.46,360.0,9688.0,11860.0,0.35,-3.96,-1.74,-100.11
108.53,668.0,6328.0,13708.0,0.53,5.1,-2.79,-88.7
108.6,352.0,3080.0,14748.0,0.31,12.61,-1.37,-78.07
108.67,476.0,-688.0,14976.0,0.5,19.65,-1.82,-68.28
108.73,148.0,-3860.0,14572.0,-0.07,24.98,-0.58,-59.17
108.8,256.0,-7012.0,13272.0,-0.36,29.88,-1.11,-50.79
108.87,432.0,-10352.0,11524.0,0.46,35.1,-2.15,-43.13
108.95,528.0,-13060.0,9316.0,0.01,38.28,-3.24,-36.26
109.01,536.0,-14624.0,6020.0,0.12,41.32,-5.09,-30.22
109.08,492.0,-15876.0,2892.0,-0.31,43.12,-9.65,-25.26
109.3,664.0,-14908.0,-7900.0,0.06,22.82,-175.2,-63.49
109.52,532.0,-7524.0,-15792.0,-0.07,-4.61,-178.07,-97.48
109.59,428.0,-3708.0,-17324.0,0.12,-11.7,-178.58,-107.5
109.67,564.0,84.0,-18004.0,0.43,-17.83,-178.21,-116.79
109.74,248.0,3920.0,-17548.0,0.3,-23.55,-179.19,-125.42
110.54,400.0,6916.0,13432.0,0.47,2.78,-1.71,-92.0
110.81,468.0,-6724.0,13536.0,0.28,29.33,-1.98,-53.35
110.95,620.0,-12592.0,9148.0,0.32,37.75,-3.88,-38.54
111.02,688.0,-14088.0,6776.0,0.04,40.53,-5.8,-32.39
111.09,532.0,-15840.0,3524.0,0.28,43.12,-8.58,-27.08
111.16,760.0,-16504.0,-136.0,0.47,44.94,-100.15,-32.44
111.45,460.0,-11392.0,-13144.0,0.11,7.63,-178.0,-82.04
111.75,520.0,2480.0,-17644.0,0.05,-21.45,-178.31,-121.79
111.82,320.0,6300.0,-16476.0,0.31,-26.33,-178.89,-130.06
111.9,396.0,9560.0,-14756.0,0.53,-30.56,-178.46,-137.62
112.04,284.0,14288.0,-9012.0,-0.37,-38.28,-178.2,-151.01
112.48,460.0,10628.0,11072.0,0.5,-7.89,-2.38,-105.24
112.89,672.0,-9264.0,12076.0,0.15,32.94,-3.19,-46.58
112.96,540.0,-11408.0,10552.0,0.28,36.91,-2.93,-39.42
113.03,564.0,-14124.0,7284.0,-0.14,39.71,-4.43,-33.02
113.1,480.0,-15376.0,4220.0,-0.09,42.29,-6.49,-27.41
113.17,420.0,-16512.0,676.0,-0.08,44.15,-31.85,-25.14
113.39,532.0,-13724.0,-9876.0,-0.22,20.66,-176.92,-64.78
113.47,520.0,-11540.0,-12888.0,-0.15,10.67,-177.69,-76.9
113.54,724.0,-9552.0,-14920.0,0.46,2.19,-177.22,-88.2
113.69,552.0,-1872.0,-17512.0,0.24,-13.29,-178.19,-108.77
113.83,612.0,5544.0,-16752.0,0.33,-24.98,-177.91,-126.55
113.98,416.0,11856.0,-12436.0,0.66,-33.35,-178.08,-141.68
114.06,484.0,14040.0,-9568.0,1.7,-35.62,-177.1,-148.13
114.13,468.0,15252.0,-7004.0,-0.55,-40.53,-176.18,-154.02
114.42,376.0,13340.0,7952.0,0.69,-18.86,-2.71,-116.67
114.84,436.0,-5352.0,14080.0,0.16,27.07,-1.77,-54.02
114.91,484.0,-8192.0,12920.0,-0.08,31.45,-2.15,-46.28
114.98,380.0,-11904.0,9996.0,0.11,35.54,-2.18,-39.12
115.05,368.0,-13456.0,8060.0,0.29,38.99,-2.61,-32.64
115.19,628.0,-16020.0,1520.0,0.31,43.58,-22.45,-23.83
115.33,688.0,-15948.0,-6572.0,-0.15,31.72,-174.02,-50.44
115.55,388.0,-9680.0,-14652.0,0.32,1.92,-178.48,-87.01
115.62,512.0,-6496.0,-16300.0,0.11,-6.55,-178.2,-97.78
115.69,424.0,-2904.0,-17520.0,0.18,-13.73,-178.61,-107.87
116.07,476.0,13896.0,-10400.0,-0.08,-38.14,-177.38,-148.1
116.22,436.0,16020.0,-3084.0,0.03,-42.81,-171.95,-158.92
116.43,228.0,13812.0,7476.0,0.76,-22.05,-1.75,-120.29
116.5,332.0,11708.0,10424.0,0.37,-11.68,-1.82,-107.45
116.57,376.0,8680.0,12220.0,0.55,-1.95,-1.76,-95.48
116.64,432.0,5992.0,14000.0,0.26,6.22,-1.77,-84.45
116.71,400.0,2092.0,14844.0,0.41,13.79,-1.54,-74.27
116.99,500.0,-10176.0,11580.0,-0.24,34.12,-2.47,-41.05
117.06,608.0,-13308.0,8148.0,0.68,38.46,-4.27,-34.48
117.2,312.0,-15968.0,1928.0,-0.18,42.2,-9.19,-24.13
117.34,508.0,-16216.0,-4204.0,-1.29,31.06,-173.11,-50.39
117.78,420.0,108.0,-17624.0,0.22,-19.46,-178.63,-116.94
117.85,356.0,4288.0,-16776.0,0.56,-24.72,-178.78,-125.61
117.93,500.0,6868.0,-16256.0,0.24,-29.85,-178.24,-133.59
118.37,548.0,15376.0,3620.0,0.65,-40.93,-8.61,-144.1
118.44,292.0,14024.0,6776.0,1.13,-28.06,-2.47,-129.54
118.58,392.0,9332.0,12176.0,0.48,-6.92,-1.84,-103.46
118.65,228.0,5976.0,13888.0,0.26,2.03,-0.94,-91.67
118.72,384.0,3052.0,14712.0,0.42,10.34,-1.5,-80.86
118.79,388.0,-752.0,14904.0,0.4,17.4,-1.49,-70.87
119.43,544.0,-15148.0,-8196.0,0.12,23.18,-176.2,-63.66
119.5,348.0,-13184.0,-11360.0,0.4,13.37,-178.25,-75.77
119.57,492.0,-10928.0,-13756.0,0.55,4.31,-177.95,-87.11
119.65,480.0,-7108.0,-15932.0,-0.18,-4.61,-178.27,-97.78
119.72,392.0,-3644.0,-17216.0,-0.09,-11.8,-178.7,-107.79
119.87,436.0,3396.0,-17392.0,0.54,-23.22,-178.56,-125.72
120.24,272.0,15904.0,-4120.0,0.27,-40.54,-176.22,-158.69
120.39,204.0,15648.0,3360.0,0.16,-40.38,-3.47,-143.68
120.46,328.0,14372.0,6564.0,0.88,-26.82,-2.86,-129.11
120.53,356.0,12492.0,9256.0,0.67,-15.53,-2.2,-115.5
120.6,308.0,9400.0,12136.0,0.63,-5.31,-1.45,-102.77
120.67,296.0,6552.0,13916.0,0.31,3.52,-1.22,-90.98
120.81,256.0,-28.0,14788.0,0.15,18.43,-0.99,-70.16
120.88,516.0,-3592.0,14404.0,0.34,24.75,-2.05,-61.05
120.95,432.0,-6872.0,13764.0,0.27,29.9,-1.8,-52.58
121.15,236.0,-14444.0,6248.0,0.09,40.97,-2.16,-31.38
121.29,448.0,-16424.0,164.0,-0.94,43.99,-69.89,-28.4
121.36,744.0,-16152.0,-4020.0,-0.98,40.28,-169.51,-41.6
121.44,424.0,-15088.0,-7520.0,-0.08,29.87,-176.77,-54.81
121.51,580.0,-13388.0,-11008.0,0.04,19.12,-176.98,-67.33
121.8,416.0,-1552.0,-17736.0,0.29,-14.27,-178.66,-110.68
122.32,456.0,16076.0,-1564.0,0.47,-41.67,-163.75,-158.81
122.54,384.0,12828.0,8836.0,0.69,-17.65,-2.49,-115.81
122.61,600.0,10416.0,11380.0,1.01,-7.08,-3.02,-103.37
122.68,548.0,7244.0,13372.0,0.36,1.32,-2.35,-91.78
122.88,560.0,-2888.0,14864.0,0.34,22.58,-2.16,-62.08
122.95,492.0,-6044.0,13800.0,0.15,27.68,-2.04,-53.67
123.37,596.0,-16244.0,-3068.0,-0.6,35.89,-169.01,-46.73
123.45,340.0,-15420.0,-7208.0,0.02,25.6,-177.3,-59.79
123.52,676.0,-13676.0,-10160.0,0.1,15.15,-176.19,-71.98
123.67,572.0,-7652.0,-15688.0,-0.68,-3.46,-177.91,-94.54
124.04,424.0,9848.0,-14592.0,0.56,-31.58,-178.34,-138.79
124.34,316.0,16384.0,-1720.0,-0.44,-43.3,-169.59,-161.9
124.41,380.0,16196.0,1944.0,0.48,-43.09,-11.06,-147.2
124.48,352.0,14816.0,5480.0,0.62,-30.43,-3.68,-132.49
124.83,716.0,668.0,14932.0,0.11,16.34,-2.75,-72.82
125.11,560.0,-11468.0,10296.0,-0.34,36.14,-3.11,-39.91
125.18,528.0,-13928.0,7180.0,-0.11,39.62,-4.21,-33.39
125.25,656.0,-15608.0,4024.0,0.02,42.33,-9.26,-28.04
125.32,420.0,-16412.0,528.0,-0.24,43.74,-38.5,-26.51
125.39,468.0,-16540.0,-2992.0,0.31,43.22,-171.11,-39.98
125.83,280.0,-1828.0,-17672.0,0.55,-13.01,-179.09,-109.37
126.35,168.0,16272.0,-2012.0,1.06,-40.82,-175.23,-159.5
126.42,524.0,16084.0,1464.0,0.64,-42.68,-19.69,-146.1
126.49,328.0,15068.0,5056.0,0.73,-31.02,-3.71,-131.62
126.56,360.0,13228.0,8192.0,0.76,-19.32,-2.52,-117.99
126.64,456.0,10836.0,10932.0,0.57,-9.03,-2.39,-105.31
126.91,360.0,-1824.0,15296.0,-0.09,21.54,-1.35,-63.08
126.98,388.0,-5768.0,14220.0,0.44,27.53,-1.56,-54.46
127.05,432.0,-8732.0,12580.0,-0.08,31.71,-1.97,-46.62
127.12,516.0,-11348.0,10216.0,1.13,36.87,-2.89,-39.42
127.19,360.0,-13812.0,7352.0,0.19,39.17,-2.8,-32.86
127.26,736.0,-15428.0,4440.0,0.12,41.76,-9.41,-27.66
127.33,288.0,-16200.0,964.0,-0.39,42.87,-16.63,-23.78
127.4,520.0,-16280.0,-2824.0,-0.13,43.76,-169.57,-37.34
127.47,488.0,-15952.0,-6220.0,0.83,33.0,-175.51,-50.72
127.62,812.0,-11712.0,-12620.0,0.15,11.07,-176.32,-75.6
127.91,80.0,936.0,-17740.0,0.34,-19.69,-179.74,-117.54
127.99,332.0,5528.0,-16468.0,0.27,-25.4,-178.85,-126.16
128.06,396.0,8668.0,-15188.0,0.6,-29.85,-178.51,-134.12
128.13,160.0,11028.0,-13436.0,0.34,-34.15,-179.32,-141.54
128.21,216.0,13436.0,-10632.0,0.71,-37.22,-178.84,-148.3
128.28,372.0,16112.0,-5676.0,-0.6,-41.32,-176.25,-154.27
128.36,372.0,16580.0,-3204.0,0.13,-42.6,-173.38,-159.3
128.43,380.0,16096.0,1088.0,1.31,-42.71,-19.25,-145.87
128.5,448.0,15176.0,4580.0,0.79,-31.63,-5.59,-131.68
128.58,372.0,13620.0,7880.0,0.58,-20.33,-2.7,-118.11
128.99,396.0,-5036.0,14480.0,0.1,26.31,-1.57,-54.92
129.06,368.0,-8176.0,12936.0,0.46,31.39,-1.63,-47.02
129.13,296.0,-11212.0,10320.0,-1.0,33.95,-1.64,-39.85
129.2,384.0,-13300.0,8204.0,0.18,38.5,-2.68,-33.24
129.78,348.0,-6520.0,-16304.0,0.21,-5.87,-178.78,-97.15
129.85,456.0,-3004.0,-17368.0,0.27,-13.17,-178.5,-107.26
129.92,416.0,1540.0,-17756.0,0.4,-19.47,-178.66,-116.72
130.0,332.0,4512.0,-17104.0,0.24,-25.26,-178.89,-125.5
130.07,512.0,7964.0,-15640.0,0.49,-29.87,-178.13,-133.5
130.15,356.0,12076.0,-12752.0,-0.01,-34.43,-178.4,-140.91
130.22,468.0,13428.0,-10256.0,-0.17,-38.01,-177.39,-147.68
130.3,376.0,15304.0,-6836.0,1.97,-38.59,-176.85,-153.65
130.37,292.0,16364.0,-3216.0,0.02,-42.66,-174.81,-158.89
130.51,216.0,15472.0,4036.0,0.54,-37.82,-3.06,-138.79
130.8,232.0,5720.0,13940.0,0.6,4.44,-0.95,-87.79
131.0,344.0,-4700.0,14088.0,0.43,24.69,-1.4,-58.72
131.07,96.0,-8000.0,13140.0,0.15,29.49,-0.42,-50.38
131.14,492.0,-10520.0,11256.0,0.17,33.92,-2.5,-42.98
131.21,484.0,-13092.0,8400.0,-0.23,37.09,-3.3,-36.23
131.28,528.0,-14952.0,5640.0,0.08,40.3,-5.35,-30.26
131.35,404.0,-16124.0,2216.0,-0.05,42.38,-10.33,-25.42
131.42,528.0,-16636.0,-1452.0,0.44,44.2,-160.02,-37.66
131.49,500.0,-16612.0,-4216.0,-0.22,32.69,-173.24,-50.78
131.94,484.0,-80.0,-17456.0,0.26,-18.95,-178.41,-117.22
132.31,460.0,15056.0,-7852.0,-1.04,-40.82,-176.65,-153.8
132.6,260.0,14092.0,6788.0,1.04,-25.31,-2.19,-126.28
132.67,340.0,11796.0,9896.0,0.73,-14.35,-1.97,-112.92
132.74,208.0,9388.0,11872.0,0.15,-4.89,-1.0,-100.44
133.08,236.0,-7096.0,13436.0,-0.23,29.4,-1.01,-51.25
133.29,408.0,-14672.0,5880.0,-0.12,40.61,-3.97,-30.46
133.73,320.0,-10960.0,-13936.0,0.11,3.83,-178.68,-86.55
133.8,608.0,-7168.0,-16120.0,-0.4,-5.01,-177.84,-97.28
133.88,452.0,-3468.0,-17372.0,-0.01,-11.9,-178.51,-107.34
133.95,464.0,-172.0,-17520.0,0.34,-18.01,-178.48,-116.73
134.03,384.0,3592.0,-17484.0,0.15,-23.83,-178.74,-125.42
134.47,524.0,16448.0,-348.0,0.08,-42.71,-123.59,-157.44
134.55,472.0,15592.0,3416.0,0.38,-39.3,-7.87,-142.62
134.76,352.0,9428.0,12156.0,0.44,-5.66,-1.66,-102.48
134.83,392.0,6292.0,13684.0,0.46,3.46,-1.64,-90.77
134.89,392.0,3012.0,14596.0,0.46,11.47,-1.54,-79.99
135.03,520.0,-3860.0,14848.0,0.07,24.19,-2.01,-60.9
135.1,508.0,-6984.0,13588.0,0.09,29.43,-2.14,-52.51
135.17,560.0,-10380.0,11484.0,0.27,34.07,-2.79,-44.85
135.38,576.0,-16000.0,3000.0,0.01,42.98,-10.87,-26.64
135.52,588.0,-15904.0,-4944.0,-0.24,35.08,-173.22,-49.51
135.6,816.0,-15000.0,-7976.0,0.05,24.36,-174.16,-61.97
135.67,380.0,-13308.0,-11180.0,0.27,14.55,-178.05,-74.15
135.74,532.0,-10840.0,-13836.0,-0.01,4.94,-177.8,-85.59
136.26,244.0,13052.0,-11440.0,0.2,-35.42,-178.78,-146.67
136.34,220.0,15092.0,-7876.0,0.69,-37.86,-178.4,-152.85
136.41,404.0,16040.0,-4456.0,0.22,-40.67,-174.82,-158.05
136.48,320.0,16280.0,-612.0,0.23,-42.2,-152.4,-160.15
136.56,588.0,15864.0,3008.0,0.89,-40.83,-11.06,-145.54
136.7,336.0,12480.0,9080.0,0.36,-17.33,-2.12,-117.1
136.84,324.0,6628.0,13664.0,0.34,2.39,-1.36,-92.36
136.91,296.0,3188.0,14836.0,0.42,10.64,-1.14,-81.41
136.98,600.0,324.0,14996.0,0.48,17.87,-2.29,-71.41
137.04,340.0,-3508.0,14612.0,0.11,23.64,-1.33,-62.15
137.18,424.0,-9628.0,11784.0,-0.15,33.27,-2.06,-45.86
137.25,344.0,-12568.0,9368.0,0.64,37.92,-2.1,-38.59
137.32,480.0,-14548.0,6496.0,-0.03,40.48,-4.23,-32.26
137.39,412.0,-15764.0,3400.0,0.15,43.13,-6.91,-26.72
137.46,456.0,-16676.0,-4.0,0.39,45.13,-90.5,-31.06
137.6,556.0,-15456.0,-7480.0,0.45,28.68,-175.75,-57.23
137.9,436.0,-4472.0,-17148.0,0.06,-8.39,-178.54,-102.8
137.97,484.0,-1692.0,-17808.0,0.47,-14.82,-178.44,-112.39
138.05,572.0,1924.0,-17592.0,0.15,-21.13,-178.14,-121.33
138.12,296.0,6500.0,-16452.0,0.46,-25.98,-178.97,-129.64
138.34,352.0,14292.0,-8888.0,0.06,-37.71,-177.73,-150.56
138.64,364.0,14940.0,5580.0,0.58,-29.72,-3.73,-131.09
